uid,analyte,analyteUnits,sampleType,qaReferenceID,analyteKnownValue,analyteObservedValue,analyteAbsoluteError,analyteAccuracy,analyteStandardDeviation,analyteMetricsCount,qaReportingStartDate,qaReportingEndDate,laboratoryName,instrument,testMethod,method,dataQF
"4ac103b8-13a7-4bcc-83be-7161f168c2e3","d15N","permill","vegetation","UWSIF-05-Alfalfa",0.19,0.17,0.070,-0.020,0.020,525,"2017-01-01","2017-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"ba538656-8fbe-4860-882d-be7ada4c0a4e","d15N","permill","soil","UWSIF-46-Soil3",6.12,6.08,0.150,-0.040,0.200,164,"2017-09-25","2017-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"0559e8a5-aa32-498a-b8b8-165190af58d2","d15N","permill","soil","UWSIF-46-Soil3",6.12,6.09,0.130,-0.030,0.170,171,"2022-01-01","2022-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"191af780-7384-49e0-bdce-d8920bde3f82","d15N","permill","vegetation","UWSIF-47-Alfalfa",-0.32,-0.27,0.120,0.050,0.140,485,"2022-02-12","2022-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"e12e9b82-e575-47bb-92c6-4b47731d556e","d13C","permill","vegetation","UWSIF-05-Alfalfa",-27.48,-27.58,0.110,-0.100,0.080,1189,"2018-01-01","2018-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"9250f29b-6436-445b-80f7-69e43c5c6923","d13C","permill","soil","UWSIF-46-Soil3",-23.53,-23.55,0.150,-0.020,0.200,201,"2022-01-01","2022-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"a2a219b1-e146-409f-b103-c293272c0a7a","carbonPercent","percent","soil","UWSIF-46-Soil3",1.13,1.15,0.030,0.020,0.040,212,"2019-01-01","2019-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"e3ab7028-2dd5-4cbe-bb3a-2a6c951ca83a","nitrogenPercent","percent","vegetation","UWSIF-47-Alfalfa",2.76,2.73,0.050,-0.030,0.060,494,"2022-02-12","2022-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"aca3cfdc-907a-4d5c-9745-2c8821c13a81","d15N","permill","vegetation","UWSIF-05-Alfalfa",0.19,0.16,0.090,-0.030,0.130,536,"2015-01-01","2015-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"fdd55923-41f4-4c32-a467-4ee3eefd3c70","nitrogenPercent","percent","soil","UWSIF-46-Soil3",0.13,0.13,0.005,0.005,0.005,210,"2022-01-01","2022-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"db91dd3b-83e1-4d87-af56-24331cc8542a","carbonPercent","percent","soil","UWSIF-46-Soil3",1.13,1.13,0.040,-0.002,0.050,164,"2017-09-25","2017-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"30923b7c-483d-41e3-b6ad-6d30b5f6eaf8","d15N","permill","vegetation","UWSIF-05-Alfalfa",0.19,0.18,0.070,-0.010,0.020,1189,"2018-01-01","2018-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"4149dd08-2ab8-43c8-9721-6510245a7966","nitrogenPercent","percent","soil","UWSIF-46-Soil3",0.13,0.13,0.004,0.001,0.010,203,"2019-01-01","2019-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"0f1d9b83-671b-4834-a205-30015cfcded9","d15N","permill","vegetation","UWSIF-05-Alfalfa",0.19,0.17,0.060,-0.020,0.080,531,"2016-01-01","2016-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"9887b5e8-6685-4080-872c-dd2fc1bc19a2","carbonPercent","percent","vegetation","UWSIF-05-Alfalfa",42.61,43.43,0.920,0.810,0.820,372,"2021-01-01","2021-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"acd1a507-9c43-4143-afbb-5ab38648feaf","carbonPercent","percent","soil","UWSIF-46-Soil3",1.13,1.15,0.030,0.020,0.040,556,"2021-01-01","2021-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"f294ec2d-3f70-418a-b0f5-118faf4ba740","d13C","permill","vegetation","UWSIF-05-Alfalfa",-27.48,-27.52,0.090,-0.040,0.110,525,"2017-01-01","2017-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"b3d65302-6fb5-4df5-93c9-040fd01a6473","d15N","permill","soil","UWSIF-46-Soil3",6.12,6.17,0.140,0.050,0.170,501,"2021-01-01","2021-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"d5c20a2e-ce4d-4a8a-819c-e00b55991982","nitrogenPercent","percent","soil","UWSIF-45-Soil2",0.13,0.13,0.010,0.004,0.004,387,"2017-01-01","2017-09-24","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"3ce56dea-ff4c-429e-b5c0-36a898b3de8f","carbonPercent","percent","soil","UWSIF-45-Soil2",1.55,1.51,0.050,-0.040,0.050,214,"2015-01-01","2015-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"8766b33b-eb41-433c-9976-f6eca8d00699","d13C","permill","soil","UWSIF-46-Soil3",-23.53,-23.60,0.130,-0.070,0.130,45,"2020-01-01","2020-09-14","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"425697cc-fc08-4779-aab7-1a54ff7134c0","carbonPercent","percent","vegetation","UWSIF-05-Alfalfa",42.61,43.05,0.640,0.440,0.690,1189,"2018-01-01","2018-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"512aa68d-c6a8-486f-a19c-a0718b4ba13e","nitrogenPercent","percent","vegetation","UWSIF-05-Alfalfa",3.25,3.30,0.050,0.050,0.060,100,"2022-01-01","2022-02-11","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"7e70b980-10b1-466a-8852-d75fa0c8e4a4","d13C","permill","soil","UWSIF-46-Soil3",-23.53,-23.59,0.120,-0.060,0.150,526,"2018-01-01","2018-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"7864352d-2d82-4174-ac76-6a92200b7071","nitrogenPercent","percent","vegetation","UWSIF-05-Alfalfa",3.25,3.28,0.050,0.030,0.050,531,"2016-01-01","2016-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"7673d856-d10f-4c0e-bffb-b29c0bace2c4","d13C","permill","vegetation","UWSIF-47-Alfalfa",-28.49,-28.50,0.140,-0.020,0.170,479,"2022-02-12","2022-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"4d069274-05f4-4889-98d5-8de1f2cd717d","d15N","permill","soil","UWSIF-46-Soil3",6.12,6.15,0.180,0.030,0.230,194,"2019-01-01","2019-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"462a09eb-7132-4120-99bb-2f2303214715","nitrogenPercent","percent","vegetation","UWSIF-05-Alfalfa",3.25,3.26,0.040,0.010,0.050,536,"2015-01-01","2015-12-31","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
"1df9e0d5-240a-49ef-87dd-7e0bdfa547ee","d15N","permill","vegetation","UWSIF-05-Alfalfa",0.19,0.16,0.050,-0.030,0.060,96,"2022-01-01","2022-02-11","University of Wyoming Stable Isotope Facility","Costech 4010 Elemental Analyzer coupled to a Thermo Delta Plus XP IRMS","010 (combustion/reduction organics)","Schepers et al. (1989) Simultaneous determination of total C, total N, and 15N on soil and plant material. Communications in Soil Science and Plant Analysis 20(9-10), 949-959.",
